,img,notoccluded,lefteyebrow,lefteye,righteyebrow,righteye
362,C:\Users\nidhimh\Documents\Occlusion\train\363.jpg,1,0,0,0,0
363,C:\Users\nidhimh\Documents\Occlusion\train\364.jpg,1,0,0,0,0
364,C:\Users\nidhimh\Documents\Occlusion\train\365.jpg,1,0,0,0,0
365,C:\Users\nidhimh\Documents\Occlusion\train\366.jpg,1,0,0,0,0
366,C:\Users\nidhimh\Documents\Occlusion\train\367.jpg,1,0,0,0,0
367,C:\Users\nidhimh\Documents\Occlusion\train\368.jpg,1,0,0,0,0
368,C:\Users\nidhimh\Documents\Occlusion\train\369.jpg,1,0,0,0,0
369,C:\Users\nidhimh\Documents\Occlusion\train\370.jpg,1,0,0,0,0
370,C:\Users\nidhimh\Documents\Occlusion\train\371.jpg,1,0,0,0,0
371,C:\Users\nidhimh\Documents\Occlusion\train\372.jpg,1,0,0,0,0
372,C:\Users\nidhimh\Documents\Occlusion\train\373.jpg,1,0,0,0,0
373,C:\Users\nidhimh\Documents\Occlusion\train\374.jpg,1,0,0,0,0
374,C:\Users\nidhimh\Documents\Occlusion\train\375.jpg,1,0,0,0,0
375,C:\Users\nidhimh\Documents\Occlusion\train\376.jpg,1,0,0,0,0
376,C:\Users\nidhimh\Documents\Occlusion\train\377.jpg,1,0,0,0,0
377,C:\Users\nidhimh\Documents\Occlusion\train\378.jpg,1,0,0,0,0
378,C:\Users\nidhimh\Documents\Occlusion\train\379.jpg,1,0,0,0,0
379,C:\Users\nidhimh\Documents\Occlusion\train\380.jpg,1,0,0,0,0
380,C:\Users\nidhimh\Documents\Occlusion\train\381.jpg,1,0,0,0,0
381,C:\Users\nidhimh\Documents\Occlusion\train\382.jpg,1,0,0,0,0
382,C:\Users\nidhimh\Documents\Occlusion\train\383.jpg,1,0,0,0,0
383,C:\Users\nidhimh\Documents\Occlusion\train\384.jpg,1,0,0,0,0
384,C:\Users\nidhimh\Documents\Occlusion\train\385.jpg,1,0,0,0,0
385,C:\Users\nidhimh\Documents\Occlusion\train\386.jpg,1,0,0,0,0
386,C:\Users\nidhimh\Documents\Occlusion\train\387.jpg,1,0,0,0,0
387,C:\Users\nidhimh\Documents\Occlusion\train\388.jpg,1,0,0,0,0
388,C:\Users\nidhimh\Documents\Occlusion\train\389.jpg,1,0,0,0,0
389,C:\Users\nidhimh\Documents\Occlusion\train\390.jpg,1,0,0,0,0
390,C:\Users\nidhimh\Documents\Occlusion\train\391.jpg,1,0,0,0,0
391,C:\Users\nidhimh\Documents\Occlusion\train\392.jpg,1,0,0,0,0
392,C:\Users\nidhimh\Documents\Occlusion\train\393.jpg,1,0,0,0,0
393,C:\Users\nidhimh\Documents\Occlusion\train\394.jpg,1,0,0,0,0
394,C:\Users\nidhimh\Documents\Occlusion\train\395.jpg,1,0,0,0,0
395,C:\Users\nidhimh\Documents\Occlusion\train\396.jpg,1,0,0,0,0
396,C:\Users\nidhimh\Documents\Occlusion\train\397.jpg,1,0,0,0,0
397,C:\Users\nidhimh\Documents\Occlusion\train\398.jpg,1,0,0,0,0
398,C:\Users\nidhimh\Documents\Occlusion\train\399.jpg,1,0,0,0,0
399,C:\Users\nidhimh\Documents\Occlusion\train\400.jpg,1,0,0,0,0
400,C:\Users\nidhimh\Documents\Occlusion\train\401.jpg,1,0,0,0,0
401,C:\Users\nidhimh\Documents\Occlusion\train\402.jpg,1,0,0,0,0
402,C:\Users\nidhimh\Documents\Occlusion\train\403.jpg,1,0,0,0,0
403,C:\Users\nidhimh\Documents\Occlusion\train\404.jpg,1,0,0,0,0
404,C:\Users\nidhimh\Documents\Occlusion\train\405.jpg,1,0,0,0,0
405,C:\Users\nidhimh\Documents\Occlusion\train\406.jpg,1,0,0,0,0
406,C:\Users\nidhimh\Documents\Occlusion\train\407.jpg,1,0,0,0,0
407,C:\Users\nidhimh\Documents\Occlusion\train\408.jpg,1,0,0,0,0
408,C:\Users\nidhimh\Documents\Occlusion\train\409.jpg,1,0,0,0,0
409,C:\Users\nidhimh\Documents\Occlusion\train\410.jpg,1,0,0,0,0
410,C:\Users\nidhimh\Documents\Occlusion\train\411.jpg,1,0,0,0,0
411,C:\Users\nidhimh\Documents\Occlusion\train\412.jpg,1,0,0,0,0
412,C:\Users\nidhimh\Documents\Occlusion\train\413.jpg,1,0,0,0,0
413,C:\Users\nidhimh\Documents\Occlusion\train\414.jpg,1,0,0,0,0
415,C:\Users\nidhimh\Documents\Occlusion\train\416.jpg,1,0,0,0,0
416,C:\Users\nidhimh\Documents\Occlusion\train\417.jpg,1,0,0,0,0
417,C:\Users\nidhimh\Documents\Occlusion\train\418.jpg,1,0,0,0,0
418,C:\Users\nidhimh\Documents\Occlusion\train\419.jpg,1,0,0,0,0
419,C:\Users\nidhimh\Documents\Occlusion\train\420.jpg,1,0,0,0,0
420,C:\Users\nidhimh\Documents\Occlusion\train\421.jpg,1,0,0,0,0
421,C:\Users\nidhimh\Documents\Occlusion\train\422.jpg,1,0,0,0,0
422,C:\Users\nidhimh\Documents\Occlusion\train\423.jpg,1,0,0,0,0
423,C:\Users\nidhimh\Documents\Occlusion\train\424.jpg,1,0,0,0,0
424,C:\Users\nidhimh\Documents\Occlusion\train\425.jpg,1,0,0,0,0
426,C:\Users\nidhimh\Documents\Occlusion\train\427.jpg,1,0,0,0,0
428,C:\Users\nidhimh\Documents\Occlusion\train\429.jpg,1,0,0,0,0
429,C:\Users\nidhimh\Documents\Occlusion\train\430.jpg,1,0,0,0,0
430,C:\Users\nidhimh\Documents\Occlusion\train\431.jpg,1,0,0,0,0
431,C:\Users\nidhimh\Documents\Occlusion\train\432.jpg,1,0,0,0,0
432,C:\Users\nidhimh\Documents\Occlusion\train\433.jpg,1,0,0,0,0
433,C:\Users\nidhimh\Documents\Occlusion\train\434.jpg,1,0,0,0,0
434,C:\Users\nidhimh\Documents\Occlusion\train\435.jpg,1,0,0,0,0
436,C:\Users\nidhimh\Documents\Occlusion\train\437.jpg,1,0,0,0,0
437,C:\Users\nidhimh\Documents\Occlusion\train\438.jpg,1,0,0,0,0
438,C:\Users\nidhimh\Documents\Occlusion\train\439.jpg,1,0,0,0,0
439,C:\Users\nidhimh\Documents\Occlusion\train\440.jpg,1,0,0,0,0
441,C:\Users\nidhimh\Documents\Occlusion\train\442.jpg,1,0,0,0,0
442,C:\Users\nidhimh\Documents\Occlusion\train\443.jpg,1,0,0,0,0
443,C:\Users\nidhimh\Documents\Occlusion\train\444.jpg,1,0,0,0,0
444,C:\Users\nidhimh\Documents\Occlusion\train\445.jpg,1,0,0,0,0
445,C:\Users\nidhimh\Documents\Occlusion\train\446.jpg,1,0,0,0,0
446,C:\Users\nidhimh\Documents\Occlusion\train\447.jpg,1,0,0,0,0
447,C:\Users\nidhimh\Documents\Occlusion\train\448.jpg,1,0,0,0,0
448,C:\Users\nidhimh\Documents\Occlusion\train\449.jpg,1,0,0,0,0
449,C:\Users\nidhimh\Documents\Occlusion\train\450.jpg,1,0,0,0,0
450,C:\Users\nidhimh\Documents\Occlusion\train\451.jpg,1,0,0,0,0
451,C:\Users\nidhimh\Documents\Occlusion\train\452.jpg,1,0,0,0,0
452,C:\Users\nidhimh\Documents\Occlusion\train\453.jpg,1,0,0,0,0
453,C:\Users\nidhimh\Documents\Occlusion\train\454.jpg,1,0,0,0,0
454,C:\Users\nidhimh\Documents\Occlusion\train\455.jpg,1,0,0,0,0
455,C:\Users\nidhimh\Documents\Occlusion\train\456.jpg,1,0,0,0,0
456,C:\Users\nidhimh\Documents\Occlusion\train\457.jpg,1,0,0,0,0
457,C:\Users\nidhimh\Documents\Occlusion\train\458.jpg,1,0,0,0,0
458,C:\Users\nidhimh\Documents\Occlusion\train\459.jpg,1,0,0,0,0
459,C:\Users\nidhimh\Documents\Occlusion\train\460.jpg,1,0,0,0,0
460,C:\Users\nidhimh\Documents\Occlusion\train\461.jpg,1,0,0,0,0
461,C:\Users\nidhimh\Documents\Occlusion\train\462.jpg,1,0,0,0,0
462,C:\Users\nidhimh\Documents\Occlusion\train\463.jpg,1,0,0,0,0
463,C:\Users\nidhimh\Documents\Occlusion\train\464.jpg,1,0,0,0,0
464,C:\Users\nidhimh\Documents\Occlusion\train\465.jpg,1,0,0,0,0
465,C:\Users\nidhimh\Documents\Occlusion\train\466.jpg,1,0,0,0,0
466,C:\Users\nidhimh\Documents\Occlusion\train\467.jpg,1,0,0,0,0
467,C:\Users\nidhimh\Documents\Occlusion\train\468.jpg,1,0,0,0,0
468,C:\Users\nidhimh\Documents\Occlusion\train\469.jpg,1,0,0,0,0
469,C:\Users\nidhimh\Documents\Occlusion\train\470.jpg,1,0,0,0,0
470,C:\Users\nidhimh\Documents\Occlusion\train\471.jpg,1,0,0,0,0
471,C:\Users\nidhimh\Documents\Occlusion\train\472.jpg,1,0,0,0,0
472,C:\Users\nidhimh\Documents\Occlusion\train\473.jpg,1,0,0,0,0
473,C:\Users\nidhimh\Documents\Occlusion\train\474.jpg,1,0,0,0,0
474,C:\Users\nidhimh\Documents\Occlusion\train\475.jpg,1,0,0,0,0
476,C:\Users\nidhimh\Documents\Occlusion\train\477.jpg,1,0,0,0,0
477,C:\Users\nidhimh\Documents\Occlusion\train\478.jpg,1,0,0,0,0
478,C:\Users\nidhimh\Documents\Occlusion\train\479.jpg,1,0,0,0,0
479,C:\Users\nidhimh\Documents\Occlusion\train\480.jpg,1,0,0,0,0
480,C:\Users\nidhimh\Documents\Occlusion\train\481.jpg,1,0,0,0,0
481,C:\Users\nidhimh\Documents\Occlusion\train\482.jpg,1,0,0,0,0
482,C:\Users\nidhimh\Documents\Occlusion\train\483.jpg,1,0,0,0,0
483,C:\Users\nidhimh\Documents\Occlusion\train\484.jpg,1,0,0,0,0
484,C:\Users\nidhimh\Documents\Occlusion\train\485.jpg,1,0,0,0,0
485,C:\Users\nidhimh\Documents\Occlusion\train\486.jpg,1,0,0,0,0
486,C:\Users\nidhimh\Documents\Occlusion\train\487.jpg,1,0,0,0,0
487,C:\Users\nidhimh\Documents\Occlusion\train\488.jpg,1,0,0,0,0
488,C:\Users\nidhimh\Documents\Occlusion\train\489.jpg,1,0,0,0,0
489,C:\Users\nidhimh\Documents\Occlusion\train\490.jpg,1,0,0,0,0
490,C:\Users\nidhimh\Documents\Occlusion\train\491.jpg,1,0,0,0,0
491,C:\Users\nidhimh\Documents\Occlusion\train\492.jpg,1,0,0,0,0
492,C:\Users\nidhimh\Documents\Occlusion\train\493.jpg,1,0,0,0,0
493,C:\Users\nidhimh\Documents\Occlusion\train\494.jpg,1,0,0,0,0
494,C:\Users\nidhimh\Documents\Occlusion\train\495.jpg,1,0,0,0,0
495,C:\Users\nidhimh\Documents\Occlusion\train\496.jpg,1,0,0,0,0
496,C:\Users\nidhimh\Documents\Occlusion\train\497.jpg,1,0,0,0,0
497,C:\Users\nidhimh\Documents\Occlusion\train\498.jpg,1,0,0,0,0
498,C:\Users\nidhimh\Documents\Occlusion\train\499.jpg,1,0,0,0,0
499,C:\Users\nidhimh\Documents\Occlusion\train\500.jpg,1,0,0,0,0
500,C:\Users\nidhimh\Documents\Occlusion\train\501.jpg,1,0,0,0,0
501,C:\Users\nidhimh\Documents\Occlusion\train\502.jpg,1,0,0,0,0
502,C:\Users\nidhimh\Documents\Occlusion\train\503.jpg,1,0,0,0,0
503,C:\Users\nidhimh\Documents\Occlusion\train\504.jpg,1,0,0,0,0
504,C:\Users\nidhimh\Documents\Occlusion\train\505.jpg,1,0,0,0,0
505,C:\Users\nidhimh\Documents\Occlusion\train\506.jpg,1,0,0,0,0
506,C:\Users\nidhimh\Documents\Occlusion\train\507.jpg,1,0,0,0,0
507,C:\Users\nidhimh\Documents\Occlusion\train\508.jpg,1,0,0,0,0
508,C:\Users\nidhimh\Documents\Occlusion\train\509.jpg,1,0,0,0,0
509,C:\Users\nidhimh\Documents\Occlusion\train\510.jpg,1,0,0,0,0
510,C:\Users\nidhimh\Documents\Occlusion\train\511.jpg,1,0,0,0,0
511,C:\Users\nidhimh\Documents\Occlusion\train\512.jpg,1,0,0,0,0
512,C:\Users\nidhimh\Documents\Occlusion\train\513.jpg,1,0,0,0,0
513,C:\Users\nidhimh\Documents\Occlusion\train\514.jpg,1,0,0,0,0
514,C:\Users\nidhimh\Documents\Occlusion\train\515.jpg,1,0,0,0,0
515,C:\Users\nidhimh\Documents\Occlusion\train\516.jpg,1,0,0,0,0
516,C:\Users\nidhimh\Documents\Occlusion\train\517.jpg,1,0,0,0,0
517,C:\Users\nidhimh\Documents\Occlusion\train\518.jpg,1,0,0,0,0
518,C:\Users\nidhimh\Documents\Occlusion\train\519.jpg,1,0,0,0,0
519,C:\Users\nidhimh\Documents\Occlusion\train\520.jpg,1,0,0,0,0
520,C:\Users\nidhimh\Documents\Occlusion\train\521.jpg,1,0,0,0,0
521,C:\Users\nidhimh\Documents\Occlusion\train\522.jpg,1,0,0,0,0
522,C:\Users\nidhimh\Documents\Occlusion\train\523.jpg,1,0,0,0,0
523,C:\Users\nidhimh\Documents\Occlusion\train\524.jpg,1,0,0,0,0
524,C:\Users\nidhimh\Documents\Occlusion\train\525.jpg,1,0,0,0,0
525,C:\Users\nidhimh\Documents\Occlusion\train\526.jpg,1,0,0,0,0
526,C:\Users\nidhimh\Documents\Occlusion\train\527.jpg,1,0,0,0,0
527,C:\Users\nidhimh\Documents\Occlusion\train\528.jpg,1,0,0,0,0
528,C:\Users\nidhimh\Documents\Occlusion\train\529.jpg,1,0,0,0,0
529,C:\Users\nidhimh\Documents\Occlusion\train\530.jpg,1,0,0,0,0
530,C:\Users\nidhimh\Documents\Occlusion\train\531.jpg,1,0,0,0,0
531,C:\Users\nidhimh\Documents\Occlusion\train\532.jpg,1,0,0,0,0
532,C:\Users\nidhimh\Documents\Occlusion\train\533.jpg,1,0,0,0,0
533,C:\Users\nidhimh\Documents\Occlusion\train\534.jpg,1,0,0,0,0
535,C:\Users\nidhimh\Documents\Occlusion\train\536.jpg,1,0,0,0,0
536,C:\Users\nidhimh\Documents\Occlusion\train\537.jpg,1,0,0,0,0
537,C:\Users\nidhimh\Documents\Occlusion\train\538.jpg,1,0,0,0,0
538,C:\Users\nidhimh\Documents\Occlusion\train\539.jpg,1,0,0,0,0
539,C:\Users\nidhimh\Documents\Occlusion\train\540.jpg,1,0,0,0,0
540,C:\Users\nidhimh\Documents\Occlusion\train\541.jpg,1,0,0,0,0
541,C:\Users\nidhimh\Documents\Occlusion\train\542.jpg,1,0,0,0,0
542,C:\Users\nidhimh\Documents\Occlusion\train\543.jpg,1,0,0,0,0
543,C:\Users\nidhimh\Documents\Occlusion\train\544.jpg,1,0,0,0,0
544,C:\Users\nidhimh\Documents\Occlusion\train\545.jpg,1,0,0,0,0
545,C:\Users\nidhimh\Documents\Occlusion\train\546.jpg,1,0,0,0,0
547,C:\Users\nidhimh\Documents\Occlusion\train\548.jpg,1,0,0,0,0
548,C:\Users\nidhimh\Documents\Occlusion\train\549.jpg,1,0,0,0,0
549,C:\Users\nidhimh\Documents\Occlusion\train\550.jpg,1,0,0,0,0
550,C:\Users\nidhimh\Documents\Occlusion\train\551.jpg,1,0,0,0,0
551,C:\Users\nidhimh\Documents\Occlusion\train\552.jpg,1,0,0,0,0
552,C:\Users\nidhimh\Documents\Occlusion\train\553.jpg,1,0,0,0,0
553,C:\Users\nidhimh\Documents\Occlusion\train\554.jpg,1,0,0,0,0
554,C:\Users\nidhimh\Documents\Occlusion\train\555.jpg,1,0,0,0,0
555,C:\Users\nidhimh\Documents\Occlusion\train\556.jpg,1,0,0,0,0
557,C:\Users\nidhimh\Documents\Occlusion\train\558.jpg,1,0,0,0,0
558,C:\Users\nidhimh\Documents\Occlusion\train\559.jpg,1,0,0,0,0
561,C:\Users\nidhimh\Documents\Occlusion\train\562.jpg,1,0,0,0,0
563,C:\Users\nidhimh\Documents\Occlusion\train\564.jpg,1,0,0,0,0
564,C:\Users\nidhimh\Documents\Occlusion\train\565.jpg,1,0,0,0,0
565,C:\Users\nidhimh\Documents\Occlusion\train\566.jpg,1,0,0,0,0
567,C:\Users\nidhimh\Documents\Occlusion\train\568.jpg,1,0,0,0,0
568,C:\Users\nidhimh\Documents\Occlusion\train\569.jpg,1,0,0,0,0
569,C:\Users\nidhimh\Documents\Occlusion\train\570.jpg,1,0,0,0,0
570,C:\Users\nidhimh\Documents\Occlusion\train\571.jpg,1,0,0,0,0
571,C:\Users\nidhimh\Documents\Occlusion\train\572.jpg,1,0,0,0,0
572,C:\Users\nidhimh\Documents\Occlusion\train\573.jpg,1,0,0,0,0
573,C:\Users\nidhimh\Documents\Occlusion\train\574.jpg,1,0,0,0,0
575,C:\Users\nidhimh\Documents\Occlusion\train\576.jpg,1,0,0,0,0
576,C:\Users\nidhimh\Documents\Occlusion\train\577.jpg,1,0,0,0,0
577,C:\Users\nidhimh\Documents\Occlusion\train\578.jpg,1,0,0,0,0
578,C:\Users\nidhimh\Documents\Occlusion\train\579.jpg,1,0,0,0,0
579,C:\Users\nidhimh\Documents\Occlusion\train\580.jpg,1,0,0,0,0
580,C:\Users\nidhimh\Documents\Occlusion\train\581.jpg,1,0,0,0,0
581,C:\Users\nidhimh\Documents\Occlusion\train\582.jpg,1,0,0,0,0
582,C:\Users\nidhimh\Documents\Occlusion\train\583.jpg,1,0,0,0,0
583,C:\Users\nidhimh\Documents\Occlusion\train\584.jpg,1,0,0,0,0
584,C:\Users\nidhimh\Documents\Occlusion\train\585.jpg,1,0,0,0,0
585,C:\Users\nidhimh\Documents\Occlusion\train\586.jpg,1,0,0,0,0
586,C:\Users\nidhimh\Documents\Occlusion\train\587.jpg,1,0,0,0,0
587,C:\Users\nidhimh\Documents\Occlusion\train\588.jpg,1,0,0,0,0
588,C:\Users\nidhimh\Documents\Occlusion\train\589.jpg,1,0,0,0,0
589,C:\Users\nidhimh\Documents\Occlusion\train\590.jpg,1,0,0,0,0
590,C:\Users\nidhimh\Documents\Occlusion\train\591.jpg,1,0,0,0,0
591,C:\Users\nidhimh\Documents\Occlusion\train\592.jpg,1,0,0,0,0
592,C:\Users\nidhimh\Documents\Occlusion\train\593.jpg,1,0,0,0,0
593,C:\Users\nidhimh\Documents\Occlusion\train\594.jpg,1,0,0,0,0
594,C:\Users\nidhimh\Documents\Occlusion\train\595.jpg,1,0,0,0,0
595,C:\Users\nidhimh\Documents\Occlusion\train\596.jpg,1,0,0,0,0
596,C:\Users\nidhimh\Documents\Occlusion\train\597.jpg,1,0,0,0,0
597,C:\Users\nidhimh\Documents\Occlusion\train\598.jpg,1,0,0,0,0
598,C:\Users\nidhimh\Documents\Occlusion\train\599.jpg,1,0,0,0,0
599,C:\Users\nidhimh\Documents\Occlusion\train\600.jpg,1,0,0,0,0
600,C:\Users\nidhimh\Documents\Occlusion\train\601.jpg,1,0,0,0,0
601,C:\Users\nidhimh\Documents\Occlusion\train\602.jpg,1,0,0,0,0
602,C:\Users\nidhimh\Documents\Occlusion\train\603.jpg,1,0,0,0,0
603,C:\Users\nidhimh\Documents\Occlusion\train\604.jpg,1,0,0,0,0
604,C:\Users\nidhimh\Documents\Occlusion\train\605.jpg,1,0,0,0,0
605,C:\Users\nidhimh\Documents\Occlusion\train\606.jpg,1,0,0,0,0
606,C:\Users\nidhimh\Documents\Occlusion\train\607.jpg,1,0,0,0,0
607,C:\Users\nidhimh\Documents\Occlusion\train\608.jpg,1,0,0,0,0
608,C:\Users\nidhimh\Documents\Occlusion\train\609.jpg,1,0,0,0,0
609,C:\Users\nidhimh\Documents\Occlusion\train\610.jpg,1,0,0,0,0
610,C:\Users\nidhimh\Documents\Occlusion\train\611.jpg,1,0,0,0,0
611,C:\Users\nidhimh\Documents\Occlusion\train\612.jpg,1,0,0,0,0
612,C:\Users\nidhimh\Documents\Occlusion\train\613.jpg,1,0,0,0,0
614,C:\Users\nidhimh\Documents\Occlusion\train\615.jpg,1,0,0,0,0
615,C:\Users\nidhimh\Documents\Occlusion\train\616.jpg,1,0,0,0,0
616,C:\Users\nidhimh\Documents\Occlusion\train\617.jpg,1,0,0,0,0
617,C:\Users\nidhimh\Documents\Occlusion\train\618.jpg,1,0,0,0,0
618,C:\Users\nidhimh\Documents\Occlusion\train\619.jpg,1,0,0,0,0
619,C:\Users\nidhimh\Documents\Occlusion\train\620.jpg,1,0,0,0,0
620,C:\Users\nidhimh\Documents\Occlusion\train\621.jpg,1,0,0,0,0
621,C:\Users\nidhimh\Documents\Occlusion\train\622.jpg,1,0,0,0,0
622,C:\Users\nidhimh\Documents\Occlusion\train\623.jpg,1,0,0,0,0
623,C:\Users\nidhimh\Documents\Occlusion\train\624.jpg,1,0,0,0,0
624,C:\Users\nidhimh\Documents\Occlusion\train\625.jpg,1,0,0,0,0
625,C:\Users\nidhimh\Documents\Occlusion\train\626.jpg,1,0,0,0,0
627,C:\Users\nidhimh\Documents\Occlusion\train\628.jpg,1,0,0,0,0
628,C:\Users\nidhimh\Documents\Occlusion\train\629.jpg,1,0,0,0,0
629,C:\Users\nidhimh\Documents\Occlusion\train\630.jpg,1,0,0,0,0
630,C:\Users\nidhimh\Documents\Occlusion\train\631.jpg,1,0,0,0,0
631,C:\Users\nidhimh\Documents\Occlusion\train\632.jpg,1,0,0,0,0
632,C:\Users\nidhimh\Documents\Occlusion\train\633.jpg,1,0,0,0,0
633,C:\Users\nidhimh\Documents\Occlusion\train\634.jpg,1,0,0,0,0
634,C:\Users\nidhimh\Documents\Occlusion\train\635.jpg,1,0,0,0,0
636,C:\Users\nidhimh\Documents\Occlusion\train\637.jpg,1,0,0,0,0
637,C:\Users\nidhimh\Documents\Occlusion\train\638.jpg,1,0,0,0,0
638,C:\Users\nidhimh\Documents\Occlusion\train\639.jpg,1,0,0,0,0
639,C:\Users\nidhimh\Documents\Occlusion\train\640.jpg,1,0,0,0,0
640,C:\Users\nidhimh\Documents\Occlusion\train\641.jpg,1,0,0,0,0
641,C:\Users\nidhimh\Documents\Occlusion\train\642.jpg,1,0,0,0,0
642,C:\Users\nidhimh\Documents\Occlusion\train\643.jpg,1,0,0,0,0
643,C:\Users\nidhimh\Documents\Occlusion\train\644.jpg,1,0,0,0,0
644,C:\Users\nidhimh\Documents\Occlusion\train\645.jpg,1,0,0,0,0
645,C:\Users\nidhimh\Documents\Occlusion\train\646.jpg,1,0,0,0,0
646,C:\Users\nidhimh\Documents\Occlusion\train\647.jpg,1,0,0,0,0
647,C:\Users\nidhimh\Documents\Occlusion\train\648.jpg,1,0,0,0,0
648,C:\Users\nidhimh\Documents\Occlusion\train\649.jpg,1,0,0,0,0
649,C:\Users\nidhimh\Documents\Occlusion\train\650.jpg,1,0,0,0,0
650,C:\Users\nidhimh\Documents\Occlusion\train\651.jpg,1,0,0,0,0
651,C:\Users\nidhimh\Documents\Occlusion\train\652.jpg,1,0,0,0,0
652,C:\Users\nidhimh\Documents\Occlusion\train\653.jpg,1,0,0,0,0
653,C:\Users\nidhimh\Documents\Occlusion\train\654.jpg,1,0,0,0,0
654,C:\Users\nidhimh\Documents\Occlusion\train\655.jpg,1,0,0,0,0
655,C:\Users\nidhimh\Documents\Occlusion\train\656.jpg,1,0,0,0,0
656,C:\Users\nidhimh\Documents\Occlusion\train\657.jpg,1,0,0,0,0
657,C:\Users\nidhimh\Documents\Occlusion\train\658.jpg,1,0,0,0,0
659,C:\Users\nidhimh\Documents\Occlusion\train\660.jpg,1,0,0,0,0
660,C:\Users\nidhimh\Documents\Occlusion\train\661.jpg,1,0,0,0,0
661,C:\Users\nidhimh\Documents\Occlusion\train\662.jpg,1,0,0,0,0
662,C:\Users\nidhimh\Documents\Occlusion\train\663.jpg,1,0,0,0,0
664,C:\Users\nidhimh\Documents\Occlusion\train\665.jpg,1,0,0,0,0
667,C:\Users\nidhimh\Documents\Occlusion\train\668.jpg,1,0,0,0,0
668,C:\Users\nidhimh\Documents\Occlusion\train\669.jpg,1,0,0,0,0
669,C:\Users\nidhimh\Documents\Occlusion\train\670.jpg,1,0,0,0,0
670,C:\Users\nidhimh\Documents\Occlusion\train\671.jpg,1,0,0,0,0
671,C:\Users\nidhimh\Documents\Occlusion\train\672.jpg,1,0,0,0,0
672,C:\Users\nidhimh\Documents\Occlusion\train\673.jpg,1,0,0,0,0
673,C:\Users\nidhimh\Documents\Occlusion\train\674.jpg,1,0,0,0,0
674,C:\Users\nidhimh\Documents\Occlusion\train\675.jpg,1,0,0,0,0
675,C:\Users\nidhimh\Documents\Occlusion\train\676.jpg,1,0,0,0,0
678,C:\Users\nidhimh\Documents\Occlusion\train\679.jpg,1,0,0,0,0
679,C:\Users\nidhimh\Documents\Occlusion\train\680.jpg,1,0,0,0,0
680,C:\Users\nidhimh\Documents\Occlusion\train\681.jpg,1,0,0,0,0
681,C:\Users\nidhimh\Documents\Occlusion\train\682.jpg,1,0,0,0,0
683,C:\Users\nidhimh\Documents\Occlusion\train\684.jpg,1,0,0,0,0
685,C:\Users\nidhimh\Documents\Occlusion\train\686.jpg,1,0,0,0,0
686,C:\Users\nidhimh\Documents\Occlusion\train\687.jpg,1,0,0,0,0
687,C:\Users\nidhimh\Documents\Occlusion\train\688.jpg,1,0,0,0,0
688,C:\Users\nidhimh\Documents\Occlusion\train\689.jpg,1,0,0,0,0
689,C:\Users\nidhimh\Documents\Occlusion\train\690.jpg,1,0,0,0,0
691,C:\Users\nidhimh\Documents\Occlusion\train\692.jpg,1,0,0,0,0
692,C:\Users\nidhimh\Documents\Occlusion\train\693.jpg,1,0,0,0,0
693,C:\Users\nidhimh\Documents\Occlusion\train\694.jpg,1,0,0,0,0
694,C:\Users\nidhimh\Documents\Occlusion\train\695.jpg,1,0,0,0,0
695,C:\Users\nidhimh\Documents\Occlusion\train\696.jpg,1,0,0,0,0
696,C:\Users\nidhimh\Documents\Occlusion\train\697.jpg,1,0,0,0,0
698,C:\Users\nidhimh\Documents\Occlusion\train\699.jpg,1,0,0,0,0
699,C:\Users\nidhimh\Documents\Occlusion\train\700.jpg,1,0,0,0,0
700,C:\Users\nidhimh\Documents\Occlusion\train\701.jpg,1,0,0,0,0
701,C:\Users\nidhimh\Documents\Occlusion\train\702.jpg,1,0,0,0,0
702,C:\Users\nidhimh\Documents\Occlusion\train\703.jpg,1,0,0,0,0
703,C:\Users\nidhimh\Documents\Occlusion\train\704.jpg,1,0,0,0,0
704,C:\Users\nidhimh\Documents\Occlusion\train\705.jpg,1,0,0,0,0
706,C:\Users\nidhimh\Documents\Occlusion\train\707.jpg,1,0,0,0,0
708,C:\Users\nidhimh\Documents\Occlusion\train\709.jpg,1,0,0,0,0
709,C:\Users\nidhimh\Documents\Occlusion\train\710.jpg,1,0,0,0,0
710,C:\Users\nidhimh\Documents\Occlusion\train\711.jpg,1,0,0,0,0
711,C:\Users\nidhimh\Documents\Occlusion\train\712.jpg,1,0,0,0,0
712,C:\Users\nidhimh\Documents\Occlusion\train\713.jpg,1,0,0,0,0
713,C:\Users\nidhimh\Documents\Occlusion\train\714.jpg,1,0,0,0,0
714,C:\Users\nidhimh\Documents\Occlusion\train\715.jpg,1,0,0,0,0
715,C:\Users\nidhimh\Documents\Occlusion\train\716.jpg,1,0,0,0,0
716,C:\Users\nidhimh\Documents\Occlusion\train\717.jpg,1,0,0,0,0
718,C:\Users\nidhimh\Documents\Occlusion\train\719.jpg,1,0,0,0,0
719,C:\Users\nidhimh\Documents\Occlusion\train\720.jpg,1,0,0,0,0
720,C:\Users\nidhimh\Documents\Occlusion\train\721.jpg,1,0,0,0,0
722,C:\Users\nidhimh\Documents\Occlusion\train\723.jpg,1,0,0,0,0
723,C:\Users\nidhimh\Documents\Occlusion\train\724.jpg,1,0,0,0,0
724,C:\Users\nidhimh\Documents\Occlusion\train\725.jpg,1,0,0,0,0
